Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    SEMICOLON       reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    PARDER          reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    COMMA           reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    TIPOVAR         reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    CORDER          reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)
    FIN             reduce using rule 45 (ARRAYGETS -> ARRAYGETS ARRAYGET .)


state 94

    (47) ARRAYGET -> CORIZQ expresion . CORDER
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . DOT expresion
    (82) expresion -> expresion . IGUALIGUAL expresion
    (83) expresion -> expresion . MAYORQ expresion
    (84) expresion -> expresion . MENORQ expresion
    (85) expresion -> expresion . MAYORIQ expresion
    (86) expresion -> expresion . MENORIQ expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (58) RANGO -> expresion . COLON expresion

    CORDER          shift and go to state 144
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    POR             shift and go to state 105
    DIVIDIDO        shift and go to state 106
    POTENCIA        shift and go to state 107
    MODULO          shift and go to state 108
    DOT             shift and go to state 109
    IGUALIGUAL      shift and go to state 110
    MAYORQ          shift and go to state 111
    MENORQ          shift and go to state 112
    MAYORIQ         shift and go to state 113
    MENORIQ         shift and go to state 114
    DIFERENTE       shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    COLON           shift and go to state 118


state 95

    (73) imprimir -> PRINTLN PARIZQ PARAMETROS . PARDER
    (12) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 145
    COMMA           shift and go to state 139


state 96

    (74) imprimir -> PRINT PARIZQ PARAMETROS . PARDER
    (12) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 146
    COMMA           shift and go to state 139


state 97

    (32) STRUCTS -> MUTABLE STRUCT ID . ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> MUTABLE STRUCT ID . FIN
    (36) ATIBUTOSSTRUCT -> . ATIBUTOSSTRUCT ATRIBUTOSTRUCT SEMICOLON
    (37) ATIBUTOSSTRUCT -> . ATRIBUTOSTRUCT SEMICOLON
    (38) ATRIBUTOSTRUCT -> . ID TIPOVAR TIPO
    (39) ATRIBUTOSTRUCT -> . ID TIPOVAR ID
    (40) ATRIBUTOSTRUCT -> . ID

    FIN             shift and go to state 148
    ID              shift and go to state 98

    ATIBUTOSSTRUCT                 shift and go to state 147
    ATRIBUTOSTRUCT                 shift and go to state 101

state 98

    (38) ATRIBUTOSTRUCT -> ID . TIPOVAR TIPO
    (39) ATRIBUTOSTRUCT -> ID . TIPOVAR ID
    (40) ATRIBUTOSTRUCT -> ID .

    TIPOVAR         shift and go to state 149
    SEMICOLON       reduce using rule 40 (ATRIBUTOSTRUCT -> ID .)


state 99

    (34) STRUCTS -> STRUCT ID ATIBUTOSSTRUCT . FIN
    (36) ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT . ATRIBUTOSTRUCT SEMICOLON
    (38) ATRIBUTOSTRUCT -> . ID TIPOVAR TIPO
    (39) ATRIBUTOSTRUCT -> . ID TIPOVAR ID
    (40) ATRIBUTOSTRUCT -> . ID

    FIN             shift and go to state 150
    ID              shift and go to state 98

    ATRIBUTOSTRUCT                 shift and go to state 151

state 100

    (35) STRUCTS -> STRUCT ID FIN .

    SEMICOLON       reduce using rule 35 (STRUCTS -> STRUCT ID FIN .)


state 101

    (37) ATIBUTOSSTRUCT -> ATRIBUTOSTRUCT . SEMICOLON

    SEMICOLON       shift and go to state 152


state 102

    (48) IF -> if expresion instrucciones . FIN
    (49) IF -> if expresion instrucciones . else instrucciones FIN
    (50) IF -> if expresion instrucciones . LIST_ELSEIF
    (20) instrucciones -> instrucciones . instruccion
    (51) LIST_ELSEIF -> . LIST_ELSEIF ELSEIF
    (52) LIST_ELSEIF -> . ELSEIF
    (22) instruccion -> . imprimir SEMICOLON
    (23) instruccion -> . call SEMICOLON
    (24) instruccion -> . STRUCTS SEMICOLON
    (25) instruccion -> . IF SEMICOLON
    (26) instruccion -> . FOR SEMICOLON
    (27) instruccion -> . WHILE SEMICOLON
    (28) instruccion -> . BREAK SEMICOLON
    (29) instruccion -> . CONTINUE SEMICOLON
    (30) instruccion -> . RETURN SEMICOLON
    (31) instruccion -> . DECLARACION SEMICOLON
    (53) ELSEIF -> . elseif expresion instrucciones FIN
    (54) ELSEIF -> . elseif expresion instrucciones else instrucciones FIN
    (55) ELSEIF -> . elseif expresion instrucciones LIST_ELSEIF
    (73) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (74) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (93) call -> . ID PARIZQ PARDER
    (94) call -> . ID NOT PARIZQ PARDER
    (95) call -> . ID PARIZQ PARAMETROS PARDER
    (96) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (32) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> . MUTABLE STRUCT ID FIN
    (34) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (35) STRUCTS -> . STRUCT ID FIN
    (48) IF -> . if expresion instrucciones FIN
    (49) IF -> . if expresion instrucciones else instrucciones FIN
    (50) IF -> . if expresion instrucciones LIST_ELSEIF
    (56) FOR -> . for ID in expresion instrucciones FIN
    (57) FOR -> . for ID in expresion FIN
    (59) WHILE -> . while expresion instrucciones FIN
    (61) BREAK -> . break
    (62) CONTINUE -> . continue
    (60) RETURN -> . return expresion
    (63) DECLARACION -> . local ID
    (64) DECLARACION -> . global ID
    (65) DECLARACION -> . ID IGUAL expresion
    (66) DECLARACION -> . global ID IGUAL expresion
    (67) DECLARACION -> . local ID IGUAL expresion
    (68) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (69) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (70) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (71) DECLARACION -> . STRUCTGETS IGUAL expresion
    (72) DECLARACION -> . ID ARRAYGETS IGUAL expresion
    (41) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (42) STRUCTGETS -> . STRUCTGET
    (43) STRUCTGET -> . ID

    FIN             shift and go to state 153
    else            shift and go to state 154
    elseif          shift and go to state 158
    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 8
    MUTABLE         shift and go to state 21
    STRUCT          shift and go to state 22
    if              shift and go to state 23
    for             shift and go to state 24
    while           shift and go to state 25
    break           shift and go to state 26
    continue        shift and go to state 27
    return          shift and go to state 28
    local           shift and go to state 29
    global          shift and go to state 30

    LIST_ELSEIF                    shift and go to state 155
    instruccion                    shift and go to state 156
    ELSEIF                         shift and go to state 157
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    FOR                            shift and go to state 13
    WHILE                          shift and go to state 14
    BREAK                          shift and go to state 15
    CONTINUE                       shift and go to state 16
    RETURN                         shift and go to state 17
    DECLARACION                    shift and go to state 18
    STRUCTGETS                     shift and go to state 31
    STRUCTGET                      shift and go to state 32

state 103

    (75) expresion -> expresion MAS . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
    (114) TIPO -> . INT64
    (115) TIPO -> . FLOAT64
    (116) TIPO -> . BOOL
    (117) TIPO -> . CHAR
    (118) TIPO -> . ID
    (119) TIPO -> . STRING

    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    MENOS           shift and go to state 57
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NULO            shift and go to state 68
    CORIZQ          shift and go to state 72
    INT64           shift and go to state 73
    FLOAT64         shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77

    expresion                      shift and go to state 159
    excall                         shift and go to state 60
    ARREGLO                        shift and go to state 69
    RANGO                          shift and go to state 70
    TIPO                           shift and go to state 71

state 104

    (76) expresion -> expresion MENOS . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
    (114) TIPO -> . INT64
    (115) TIPO -> . FLOAT64
    (116) TIPO -> . BOOL
    (117) TIPO -> . CHAR
    (118) TIPO -> . ID
    (119) TIPO -> . STRING

    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    MENOS           shift and go to state 57
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NULO            shift and go to state 68
    CORIZQ          shift and go to state 72
    INT64           shift and go to state 73
    FLOAT64         shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77

    expresion                      shift and go to state 160
    excall                         shift and go to state 60
    ARREGLO                        shift and go to state 69
    RANGO                          shift and go to state 70
    TIPO                           shift and go to state 71

state 105

    (77) expresion -> expresion POR . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
