Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    AND             reduce using rule 99 (expresion -> ENTERO .)
    OR              reduce using rule 99 (expresion -> ENTERO .)
    COLON           reduce using rule 99 (expresion -> ENTERO .)
    PRINTLN         reduce using rule 99 (expresion -> ENTERO .)
    PRINT           reduce using rule 99 (expresion -> ENTERO .)
    ID              reduce using rule 99 (expresion -> ENTERO .)
    MUTABLE         reduce using rule 99 (expresion -> ENTERO .)
    STRUCT          reduce using rule 99 (expresion -> ENTERO .)
    if              reduce using rule 99 (expresion -> ENTERO .)
    for             reduce using rule 99 (expresion -> ENTERO .)
    while           reduce using rule 99 (expresion -> ENTERO .)
    break           reduce using rule 99 (expresion -> ENTERO .)
    continue        reduce using rule 99 (expresion -> ENTERO .)
    return          reduce using rule 99 (expresion -> ENTERO .)
    local           reduce using rule 99 (expresion -> ENTERO .)
    global          reduce using rule 99 (expresion -> ENTERO .)
    SEMICOLON       reduce using rule 99 (expresion -> ENTERO .)
    PARDER          reduce using rule 99 (expresion -> ENTERO .)
    COMMA           reduce using rule 99 (expresion -> ENTERO .)
    TIPOVAR         reduce using rule 99 (expresion -> ENTERO .)
    CORDER          reduce using rule 99 (expresion -> ENTERO .)
    FIN             reduce using rule 99 (expresion -> ENTERO .)


state 61

    (100) expresion -> DECIMAL .

    MAS             reduce using rule 100 (expresion -> DECIMAL .)
    MENOS           reduce using rule 100 (expresion -> DECIMAL .)
    POR             reduce using rule 100 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 100 (expresion -> DECIMAL .)
    POTENCIA        reduce using rule 100 (expresion -> DECIMAL .)
    MODULO          reduce using rule 100 (expresion -> DECIMAL .)
    DOT             reduce using rule 100 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 100 (expresion -> DECIMAL .)
    MAYORQ          reduce using rule 100 (expresion -> DECIMAL .)
    MENORQ          reduce using rule 100 (expresion -> DECIMAL .)
    MAYORIQ         reduce using rule 100 (expresion -> DECIMAL .)
    MENORIQ         reduce using rule 100 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 100 (expresion -> DECIMAL .)
    AND             reduce using rule 100 (expresion -> DECIMAL .)
    OR              reduce using rule 100 (expresion -> DECIMAL .)
    COLON           reduce using rule 100 (expresion -> DECIMAL .)
    PRINTLN         reduce using rule 100 (expresion -> DECIMAL .)
    PRINT           reduce using rule 100 (expresion -> DECIMAL .)
    ID              reduce using rule 100 (expresion -> DECIMAL .)
    MUTABLE         reduce using rule 100 (expresion -> DECIMAL .)
    STRUCT          reduce using rule 100 (expresion -> DECIMAL .)
    if              reduce using rule 100 (expresion -> DECIMAL .)
    for             reduce using rule 100 (expresion -> DECIMAL .)
    while           reduce using rule 100 (expresion -> DECIMAL .)
    break           reduce using rule 100 (expresion -> DECIMAL .)
    continue        reduce using rule 100 (expresion -> DECIMAL .)
    return          reduce using rule 100 (expresion -> DECIMAL .)
    local           reduce using rule 100 (expresion -> DECIMAL .)
    global          reduce using rule 100 (expresion -> DECIMAL .)
    SEMICOLON       reduce using rule 100 (expresion -> DECIMAL .)
    PARDER          reduce using rule 100 (expresion -> DECIMAL .)
    COMMA           reduce using rule 100 (expresion -> DECIMAL .)
    TIPOVAR         reduce using rule 100 (expresion -> DECIMAL .)
    CORDER          reduce using rule 100 (expresion -> DECIMAL .)
    FIN             reduce using rule 100 (expresion -> DECIMAL .)


state 62

    (101) expresion -> CADENA .

    MAS             reduce using rule 101 (expresion -> CADENA .)
    MENOS           reduce using rule 101 (expresion -> CADENA .)
    POR             reduce using rule 101 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 101 (expresion -> CADENA .)
    POTENCIA        reduce using rule 101 (expresion -> CADENA .)
    MODULO          reduce using rule 101 (expresion -> CADENA .)
    DOT             reduce using rule 101 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 101 (expresion -> CADENA .)
    MAYORQ          reduce using rule 101 (expresion -> CADENA .)
    MENORQ          reduce using rule 101 (expresion -> CADENA .)
    MAYORIQ         reduce using rule 101 (expresion -> CADENA .)
    MENORIQ         reduce using rule 101 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 101 (expresion -> CADENA .)
    AND             reduce using rule 101 (expresion -> CADENA .)
    OR              reduce using rule 101 (expresion -> CADENA .)
    COLON           reduce using rule 101 (expresion -> CADENA .)
    PRINTLN         reduce using rule 101 (expresion -> CADENA .)
    PRINT           reduce using rule 101 (expresion -> CADENA .)
    ID              reduce using rule 101 (expresion -> CADENA .)
    MUTABLE         reduce using rule 101 (expresion -> CADENA .)
    STRUCT          reduce using rule 101 (expresion -> CADENA .)
    if              reduce using rule 101 (expresion -> CADENA .)
    for             reduce using rule 101 (expresion -> CADENA .)
    while           reduce using rule 101 (expresion -> CADENA .)
    break           reduce using rule 101 (expresion -> CADENA .)
    continue        reduce using rule 101 (expresion -> CADENA .)
    return          reduce using rule 101 (expresion -> CADENA .)
    local           reduce using rule 101 (expresion -> CADENA .)
    global          reduce using rule 101 (expresion -> CADENA .)
    SEMICOLON       reduce using rule 101 (expresion -> CADENA .)
    PARDER          reduce using rule 101 (expresion -> CADENA .)
    COMMA           reduce using rule 101 (expresion -> CADENA .)
    TIPOVAR         reduce using rule 101 (expresion -> CADENA .)
    CORDER          reduce using rule 101 (expresion -> CADENA .)
    FIN             reduce using rule 101 (expresion -> CADENA .)


state 63

    (102) expresion -> CHARACTER .

    MAS             reduce using rule 102 (expresion -> CHARACTER .)
    MENOS           reduce using rule 102 (expresion -> CHARACTER .)
    POR             reduce using rule 102 (expresion -> CHARACTER .)
    DIVIDIDO        reduce using rule 102 (expresion -> CHARACTER .)
    POTENCIA        reduce using rule 102 (expresion -> CHARACTER .)
    MODULO          reduce using rule 102 (expresion -> CHARACTER .)
    DOT             reduce using rule 102 (expresion -> CHARACTER .)
    IGUALIGUAL      reduce using rule 102 (expresion -> CHARACTER .)
    MAYORQ          reduce using rule 102 (expresion -> CHARACTER .)
    MENORQ          reduce using rule 102 (expresion -> CHARACTER .)
    MAYORIQ         reduce using rule 102 (expresion -> CHARACTER .)
    MENORIQ         reduce using rule 102 (expresion -> CHARACTER .)
    DIFERENTE       reduce using rule 102 (expresion -> CHARACTER .)
    AND             reduce using rule 102 (expresion -> CHARACTER .)
    OR              reduce using rule 102 (expresion -> CHARACTER .)
    COLON           reduce using rule 102 (expresion -> CHARACTER .)
    PRINTLN         reduce using rule 102 (expresion -> CHARACTER .)
    PRINT           reduce using rule 102 (expresion -> CHARACTER .)
    ID              reduce using rule 102 (expresion -> CHARACTER .)
    MUTABLE         reduce using rule 102 (expresion -> CHARACTER .)
    STRUCT          reduce using rule 102 (expresion -> CHARACTER .)
    if              reduce using rule 102 (expresion -> CHARACTER .)
    for             reduce using rule 102 (expresion -> CHARACTER .)
    while           reduce using rule 102 (expresion -> CHARACTER .)
    break           reduce using rule 102 (expresion -> CHARACTER .)
    continue        reduce using rule 102 (expresion -> CHARACTER .)
    return          reduce using rule 102 (expresion -> CHARACTER .)
    local           reduce using rule 102 (expresion -> CHARACTER .)
    global          reduce using rule 102 (expresion -> CHARACTER .)
    SEMICOLON       reduce using rule 102 (expresion -> CHARACTER .)
    PARDER          reduce using rule 102 (expresion -> CHARACTER .)
    COMMA           reduce using rule 102 (expresion -> CHARACTER .)
    TIPOVAR         reduce using rule 102 (expresion -> CHARACTER .)
    CORDER          reduce using rule 102 (expresion -> CHARACTER .)
    FIN             reduce using rule 102 (expresion -> CHARACTER .)


state 64

    (103) expresion -> ID .
    (107) expresion -> ID . ARRAYGETS
    (94) excall -> ID . PARIZQ PARDER
    (95) excall -> ID . NOT PARIZQ PARDER
    (96) excall -> ID . PARIZQ PARAMETROS PARDER
    (97) excall -> ID . NOT PARIZQ PARAMETROS PARDER
    (115) TIPO -> ID .
    (43) ARRAYGETS -> . ARRAYGETS ARRAYGET
    (44) ARRAYGETS -> . ARRAYGET
    (45) ARRAYGET -> . CORIZQ expresion CORDER

  ! reduce/reduce conflict for MAS resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for MENOS resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for POR resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for DIVIDIDO resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for DOT resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for MAYORQ resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for MENORQ resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for MAYORIQ resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for MENORIQ resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for COLON resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for MUTABLE resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for STRUCT resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for if resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for for resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for while resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for break resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for continue resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for return resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for local resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for global resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for PARDER resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for TIPOVAR resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for CORDER resolved using rule 103 (expresion -> ID .)
  ! reduce/reduce conflict for FIN resolved using rule 103 (expresion -> ID .)
    MAS             reduce using rule 103 (expresion -> ID .)
    MENOS           reduce using rule 103 (expresion -> ID .)
    POR             reduce using rule 103 (expresion -> ID .)
    DIVIDIDO        reduce using rule 103 (expresion -> ID .)
    POTENCIA        reduce using rule 103 (expresion -> ID .)
    MODULO          reduce using rule 103 (expresion -> ID .)
    DOT             reduce using rule 103 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 103 (expresion -> ID .)
    MAYORQ          reduce using rule 103 (expresion -> ID .)
    MENORQ          reduce using rule 103 (expresion -> ID .)
    MAYORIQ         reduce using rule 103 (expresion -> ID .)
    MENORIQ         reduce using rule 103 (expresion -> ID .)
    DIFERENTE       reduce using rule 103 (expresion -> ID .)
    AND             reduce using rule 103 (expresion -> ID .)
    OR              reduce using rule 103 (expresion -> ID .)
    COLON           reduce using rule 103 (expresion -> ID .)
    PRINTLN         reduce using rule 103 (expresion -> ID .)
    PRINT           reduce using rule 103 (expresion -> ID .)
    ID              reduce using rule 103 (expresion -> ID .)
    MUTABLE         reduce using rule 103 (expresion -> ID .)
    STRUCT          reduce using rule 103 (expresion -> ID .)
    if              reduce using rule 103 (expresion -> ID .)
    for             reduce using rule 103 (expresion -> ID .)
    while           reduce using rule 103 (expresion -> ID .)
    break           reduce using rule 103 (expresion -> ID .)
